Copier Margin,Block Number,Cumulative Copier Dividends,Cumulative Average Delegate Dividends,Gini Coefficient,Encryption Window,Encryption Window Length
0.08999999999999999667,3654360,3310.0,9.223372036854776e18,0.0000,151,1
0.08999999999999999667,3654720,3311.0,9.223372036854776e18,0.0000,152,1
0.08999999999999999667,3655080,3311.0,9.223372036854776e18,0.0000,153,1
0.08999999999999999667,3655440,3310.0,9.223372036854776e18,0.0000,154,1
0.08999999999999999667,3655800,3310.0,9.223372036854776e18,0.0000,155,1
0.08999999999999999667,3656160,3311.0,9.223372036854776e18,0.0000,156,1
0.08999999999999999667,3656520,3311.0,9.223372036854776e18,0.0000,157,1
0.08999999999999999667,3656880,3311.0,9.223372036854776e18,0.0000,158,1
0.08999999999999999667,3657240,3311.0,9.223372036854776e18,0.0000,159,1
0.08999999999999999667,3657600,3311.0,9.223372036854776e18,0.0000,160,1
0.08999999999999999667,3657960,3311.0,9.223372036854776e18,0.0000,161,1
0.08999999999999999667,3658320,3312.0,9.223372036854776e18,0.0000,162,1
0.08999999999999999667,3658680,3312.0,9.223372036854776e18,0.0000,163,1
0.08999999999999999667,3659040,3312.0,9.223372036854776e18,0.0000,164,1
0.08999999999999999667,3659400,3312.0,9.223372036854776e18,0.0000,165,1
0.08999999999999999667,3659760,3312.0,9.223372036854776e18,0.0000,166,1
0.08999999999999999667,3660120,3312.0,9.223372036854776e18,0.0000,167,1
0.08999999999999999667,3660480,3312.0,9.223372036854776e18,0.0000,168,1
0.08999999999999999667,3660840,3313.0,9.223372036854776e18,0.0000,169,1
0.08999999999999999667,3661200,3313.0,9.223372036854776e18,0.0000,170,1
0.08999999999999999667,3661560,3313.0,9.223372036854776e18,0.0000,171,1
0.08999999999999999667,3661920,3313.0,9.223372036854776e18,0.0000,172,1
0.08999999999999999667,3662280,3313.0,9.223372036854776e18,0.0000,173,1
0.08999999999999999667,3662640,3313.0,9.223372036854776e18,0.0000,174,1
0.08999999999999999667,3663000,3313.0,9.223372036854776e18,0.0000,175,1
0.08999999999999999667,3663360,3314.0,9.223372036854776e18,0.0000,176,1
0.08999999999999999667,3663720,3314.0,9.223372036854776e18,0.0000,177,1
0.08999999999999999667,3664080,3314.0,9.223372036854776e18,0.0000,178,1
0.08999999999999999667,3664440,3314.0,9.223372036854776e18,0.0000,179,1
0.08999999999999999667,3664800,3314.0,9.223372036854776e18,0.0000,180,1
0.08999999999999999667,3665160,3314.0,9.223372036854776e18,0.0000,181,1
0.08999999999999999667,3665520,3314.0,9.223372036854776e18,0.0000,182,1
0.08999999999999999667,3665880,3315.0,9.223372036854776e18,0.0000,183,1
0.08999999999999999667,3666240,3315.0,9.223372036854776e18,0.0000,184,1
0.08999999999999999667,3666600,3315.0,9.223372036854776e18,0.0000,185,1
0.08999999999999999667,3666960,3315.0,9.223372036854776e18,0.0000,186,1
0.08999999999999999667,3667320,3315.0,9.223372036854776e18,0.0000,187,1
0.08999999999999999667,3667680,2182.0,9.223372036854776e18,0.0000,188,1
0.08999999999999999667,3668040,3347.0,9.223372036854776e18,0.0000,189,1
0.08999999999999999667,3668400,3470.0,9.223372036854776e18,0.0000,190,1
0.08999999999999999667,3668760,3483.0,9.223372036854776e18,0.0000,191,1
0.08999999999999999667,3669120,2121.0,9.223372036854776e18,0.0000,192,1
0.08999999999999999667,3669480,3173.0,9.223372036854776e18,0.0000,193,1
0.08999999999999999667,3669840,3298.0,9.223372036854776e18,0.0000,194,1
0.08999999999999999667,3670200,3230.0,9.223372036854776e18,0.0000,195,1
0.08999999999999999667,3670560,2846.0,9.223372036854776e18,0.0000,196,1
0.08999999999999999667,3670920,3028.0,9.223372036854776e18,0.0000,197,1
0.08999999999999999667,3671280,3282.0,9.223372036854776e18,0.0000,198,1
0.08999999999999999667,3671640,3313.0,9.223372036854776e18,0.0000,199,1
0.08999999999999999667,3672000,3317.0,9.223372036854776e18,0.0000,200,1
0.08999999999999999667,3672360,2984.0,9.223372036854776e18,0.0000,201,1
0.08999999999999999667,3672720,3280.0,9.223372036854776e18,0.0000,202,1
0.08999999999999999667,3673080,3313.0,9.223372036854776e18,0.0000,203,1
0.08999999999999999667,3673440,3317.0,9.223372036854776e18,0.0000,204,1
0.08999999999999999667,3673800,3318.0,9.223372036854776e18,0.0000,205,1
0.08999999999999999667,3674160,3318.0,9.223372036854776e18,0.0000,206,1
0.08999999999999999667,3674520,3318.0,9.223372036854776e18,0.0000,207,1
0.08999999999999999667,3674880,3318.0,9.223372036854776e18,0.0000,208,1
0.08999999999999999667,3675240,3319.0,9.223372036854776e18,0.0000,209,1
0.08999999999999999667,3675600,3319.0,9.223372036854776e18,0.0000,210,1
0.08999999999999999667,3675960,3313.0,9.223372036854776e18,0.0000,211,1
0.08999999999999999667,3676320,3299.0,9.223372036854776e18,0.0000,212,1
0.08999999999999999667,3676680,3301.0,9.223372036854776e18,0.0000,213,1
0.08999999999999999667,3677040,3310.0,9.223372036854776e18,0.0000,214,1
0.08999999999999999667,3677400,2657.0,9.223372036854776e18,0.0000,215,1
0.08999999999999999667,3677760,3329.0,9.223372036854776e18,0.0000,216,1
0.08999999999999999667,3678120,3377.0,9.223372036854776e18,0.0000,217,1
0.08999999999999999667,3678480,3417.0,9.223372036854776e18,0.0000,218,1
0.08999999999999999667,3678840,3424.0,9.223372036854776e18,0.0000,219,1
0.08999999999999999667,3679200,3425.0,9.223372036854776e18,0.0000,220,1
0.08999999999999999667,3679560,3425.0,9.223372036854776e18,0.0000,221,1
0.08999999999999999667,3679920,2905.0,9.223372036854776e18,0.0000,222,1
0.08999999999999999667,3680280,3430.0,9.223372036854776e18,0.0000,223,1
0.08999999999999999667,3680640,3485.0,9.223372036854776e18,0.0000,224,1
0.08999999999999999667,3681000,3455.0,9.223372036854776e18,0.0000,225,1
0.08999999999999999667,3681360,3449.0,9.223372036854776e18,0.0000,226,1
0.08999999999999999667,3681720,3452.0,9.223372036854776e18,0.0000,227,1
0.08999999999999999667,3682080,3394.0,9.223372036854776e18,0.0000,228,1
0.08999999999999999667,3682440,3400.0,9.223372036854776e18,0.0000,229,1
0.08999999999999999667,3682800,3412.0,9.223372036854776e18,0.0000,230,1
0.08999999999999999667,3683160,3425.0,9.223372036854776e18,0.0000,231,1
0.08999999999999999667,3683520,3465.0,9.223372036854776e18,0.0000,232,1
0.08999999999999999667,3683880,3448.0,9.223372036854776e18,0.0000,233,1
0.08999999999999999667,3684240,3339.0,9.223372036854776e18,0.0000,234,1
0.08999999999999999667,3684600,3230.0,9.223372036854776e18,0.0000,235,1
0.08999999999999999667,3684960,2916.0,9.223372036854776e18,0.0000,236,1
0.08999999999999999667,3685320,2564.0,9.223372036854776e18,0.0000,237,1
0.08999999999999999667,3685680,3163.0,9.223372036854776e18,0.0000,238,1
0.08999999999999999667,3686040,3204.0,9.223372036854776e18,0.0000,239,1
0.08999999999999999667,3686400,3224.0,9.223372036854776e18,0.0000,240,1
0.08999999999999999667,3686760,3249.0,9.223372036854776e18,0.0000,241,1
0.08999999999999999667,3687120,3307.0,9.223372036854776e18,0.0000,242,1
0.08999999999999999667,3687480,3322.0,9.223372036854776e18,0.0000,243,1
0.08999999999999999667,3687840,3325.0,9.223372036854776e18,0.0000,244,1
0.08999999999999999667,3688200,3301.0,9.223372036854776e18,0.0000,245,1
0.08999999999999999667,3688560,3209.0,9.223372036854776e18,0.0000,246,1
0.08999999999999999667,3688920,3240.0,9.223372036854776e18,0.0000,247,1
0.08999999999999999667,3689280,3242.0,9.223372036854776e18,0.0000,248,1
0.08999999999999999667,3689640,3237.0,9.223372036854776e18,0.0000,249,1
0.08999999999999999667,3690000,3282.0,9.223372036854776e18,0.0000,250,1
0.08999999999999999667,3690360,3284.0,9.223372036854776e18,0.0000,251,1
0.08999999999999999667,3690720,3278.0,9.223372036854776e18,0.0000,252,1
0.08999999999999999667,3691080,3278.0,9.223372036854776e18,0.0000,253,1
0.08999999999999999667,3691440,3279.0,9.223372036854776e18,0.0000,254,1
0.08999999999999999667,3691800,3301.0,9.223372036854776e18,0.0000,255,1
0.08999999999999999667,3692160,3287.0,9.223372036854776e18,0.0000,256,1
0.08999999999999999667,3692520,3268.0,9.223372036854776e18,0.0000,257,1
0.08999999999999999667,3692880,3287.0,9.223372036854776e18,0.0000,258,1
0.08999999999999999667,3693240,3282.0,9.223372036854776e18,0.0000,259,1
0.08999999999999999667,3693600,3319.0,9.223372036854776e18,0.0000,260,1
0.08999999999999999667,3693960,3325.0,9.223372036854776e18,0.0000,261,1
0.08999999999999999667,3694320,3318.0,9.223372036854776e18,0.0000,262,1
0.08999999999999999667,3694680,3318.0,9.223372036854776e18,0.0000,263,1
0.08999999999999999667,3695040,3289.0,9.223372036854776e18,0.0000,264,1
0.08999999999999999667,3695400,3197.0,9.223372036854776e18,0.0000,265,1
0.08999999999999999667,3695760,3300.0,9.223372036854776e18,0.0000,266,1
0.08999999999999999667,3696120,3319.0,9.223372036854776e18,0.0000,267,1
0.08999999999999999667,3696480,3277.0,9.223372036854776e18,0.0000,268,1
0.08999999999999999667,3696840,3300.0,9.223372036854776e18,0.0000,269,1
0.08999999999999999667,3697200,3275.0,9.223372036854776e18,0.0000,270,1
0.08999999999999999667,3697560,3311.0,9.223372036854776e18,0.0000,271,1
0.08999999999999999667,3697920,3320.0,9.223372036854776e18,0.0000,272,1
0.08999999999999999667,3698280,3276.0,9.223372036854776e18,0.0000,273,1
0.08999999999999999667,3698640,3289.0,9.223372036854776e18,0.0000,274,1
0.08999999999999999667,3699000,3286.0,9.223372036854776e18,0.0000,275,1
0.08999999999999999667,3699360,3304.0,9.223372036854776e18,0.0000,276,1
0.08999999999999999667,3699720,3297.0,9.223372036854776e18,0.0000,277,1
0.08999999999999999667,3700080,3295.0,9.223372036854776e18,0.0000,278,1
0.08999999999999999667,3700440,3247.0,9.223372036854776e18,0.0000,279,1
0.08999999999999999667,3700800,3319.0,9.223372036854776e18,0.0000,280,1
0.08999999999999999667,3701160,3317.0,9.223372036854776e18,0.0000,281,1
0.08999999999999999667,3701520,3324.0,9.223372036854776e18,0.0000,282,1
0.08999999999999999667,3701880,3327.0,9.223372036854776e18,0.0000,283,1
0.08999999999999999667,3702240,3323.0,9.223372036854776e18,0.0000,284,1
0.08999999999999999667,3702600,3322.0,9.223372036854776e18,0.0000,285,1
0.08999999999999999667,3702960,3324.0,9.223372036854776e18,0.0000,286,1
0.08999999999999999667,3703320,3324.0,9.223372036854776e18,0.0000,287,1
0.08999999999999999667,3703680,3327.0,9.223372036854776e18,0.0000,288,1
0.08999999999999999667,3704040,3328.0,9.223372036854776e18,0.0000,289,1
0.08999999999999999667,3704400,3329.0,9.223372036854776e18,0.0000,290,1
0.08999999999999999667,3704760,3328.0,9.223372036854776e18,0.0000,291,1
0.08999999999999999667,3705120,3328.0,9.223372036854776e18,0.0000,292,1
0.08999999999999999667,3705480,3326.0,9.223372036854776e18,0.0000,293,1
0.08999999999999999667,3705840,3328.0,9.223372036854776e18,0.0000,294,1
0.08999999999999999667,3706200,3329.0,9.223372036854776e18,0.0000,295,1
0.08999999999999999667,3706560,3329.0,9.223372036854776e18,0.0000,296,1
0.08999999999999999667,3706920,3330.0,9.223372036854776e18,0.0000,297,1
0.08999999999999999667,3707280,3330.0,9.223372036854776e18,0.0000,298,1
0.08999999999999999667,3707640,3330.0,9.223372036854776e18,0.0000,299,1
0.08999999999999999667,3708000,3330.0,9.223372036854776e18,0.0000,300,1
0.08999999999999999667,3708360,3329.0,9.223372036854776e18,0.0000,301,1
0.08999999999999999667,3708720,3330.0,9.223372036854776e18,0.0000,302,1
0.08999999999999999667,3709080,3331.0,9.223372036854776e18,0.0000,303,1
0.08999999999999999667,3709440,3331.0,9.223372036854776e18,0.0000,304,1
0.08999999999999999667,3709800,3331.0,9.223372036854776e18,0.0000,305,1
0.08999999999999999667,3710160,3331.0,9.223372036854776e18,0.0000,306,1
0.08999999999999999667,3710520,3331.0,9.223372036854776e18,0.0000,307,1
0.08999999999999999667,3710880,3331.0,9.223372036854776e18,0.0000,308,1
0.08999999999999999667,3711240,3331.0,9.223372036854776e18,0.0000,309,1
0.08999999999999999667,3711600,3331.0,9.223372036854776e18,0.0000,310,1
0.08999999999999999667,3711960,3332.0,9.223372036854776e18,0.0000,311,1
0.08999999999999999667,3712320,3332.0,9.223372036854776e18,0.0000,312,1
0.08999999999999999667,3712680,3332.0,9.223372036854776e18,0.0000,313,1
0.08999999999999999667,3713040,3325.0,9.223372036854776e18,0.0000,314,1
0.08999999999999999667,3713400,3013.0,9.223372036854776e18,0.0000,315,1
0.08999999999999999667,3713760,2930.0,9.223372036854776e18,0.0000,316,1
0.08999999999999999667,3714120,3254.0,9.223372036854776e18,0.0000,317,1
0.08999999999999999667,3714480,3312.0,9.223372036854776e18,0.0000,318,1
0.08999999999999999667,3714840,3297.0,9.223372036854776e18,0.0000,319,1
0.08999999999999999667,3715200,3325.0,9.223372036854776e18,0.0000,320,1
0.08999999999999999667,3715560,3307.0,9.223372036854776e18,0.0000,321,1
0.08999999999999999667,3715920,3319.0,9.223372036854776e18,0.0000,322,1
0.08999999999999999667,3716280,3322.0,9.223372036854776e18,0.0000,323,1
0.08999999999999999667,3716640,3329.0,9.223372036854776e18,0.0000,324,1
0.08999999999999999667,3717000,3328.0,9.223372036854776e18,0.0000,325,1
0.08999999999999999667,3717360,3332.0,9.223372036854776e18,0.0000,326,1
0.08999999999999999667,3717720,3331.0,9.223372036854776e18,0.0000,327,1
0.08999999999999999667,3718080,3326.0,9.223372036854776e18,0.0000,328,1
0.08999999999999999667,3718440,3321.0,9.223372036854776e18,0.0000,329,1
0.08999999999999999667,3718800,3315.0,9.223372036854776e18,0.0000,330,1
0.08999999999999999667,3719160,3318.0,9.223372036854776e18,0.0000,331,1
0.08999999999999999667,3719520,3328.0,9.223372036854776e18,0.0000,332,1
0.08999999999999999667,3719880,3333.0,9.223372036854776e18,0.0000,333,1
0.08999999999999999667,3720240,3326.0,9.223372036854776e18,0.0000,334,1
0.08999999999999999667,3720600,3330.0,9.223372036854776e18,0.0000,335,1
0.08999999999999999667,3720960,3329.0,9.223372036854776e18,0.0000,336,1
0.08999999999999999667,3721320,3334.0,9.223372036854776e18,0.0000,337,1
0.08999999999999999667,3721680,3334.0,9.223372036854776e18,0.0000,338,1
0.08999999999999999667,3722040,3335.0,9.223372036854776e18,0.0000,339,1
0.08999999999999999667,3722400,3336.0,9.223372036854776e18,0.0000,340,1
0.08999999999999999667,3722760,3336.0,9.223372036854776e18,0.0000,341,1
0.08999999999999999667,3723120,3335.0,9.223372036854776e18,0.0000,342,1
0.08999999999999999667,3723480,3335.0,9.223372036854776e18,0.0000,343,1
0.08999999999999999667,3723840,3334.0,9.223372036854776e18,0.0000,344,1
0.08999999999999999667,3724200,3333.0,9.223372036854776e18,0.0000,345,1
0.08999999999999999667,3724560,3334.0,9.223372036854776e18,0.0000,346,1
0.08999999999999999667,3724920,3329.0,9.223372036854776e18,0.0000,347,1
0.08999999999999999667,3725280,3327.0,9.223372036854776e18,0.0000,348,1
0.08999999999999999667,3725640,3331.0,9.223372036854776e18,0.0000,349,1
0.08999999999999999667,3726000,3331.0,9.223372036854776e18,0.0000,350,1
0.08999999999999999667,3726360,3335.0,9.223372036854776e18,0.0000,351,1
0.08999999999999999667,3726720,3336.0,9.223372036854776e18,0.0000,352,1
0.08999999999999999667,3727080,3337.0,9.223372036854776e18,0.0000,353,1
0.08999999999999999667,3727440,3334.0,9.223372036854776e18,0.0000,354,1
0.08999999999999999667,3727800,3337.0,9.223372036854776e18,0.0000,355,1
0.08999999999999999667,3728160,3338.0,9.223372036854776e18,0.0000,356,1
0.08999999999999999667,3728520,3338.0,9.223372036854776e18,0.0000,357,1
0.08999999999999999667,3728880,3338.0,9.223372036854776e18,0.0000,358,1
0.08999999999999999667,3729240,3339.0,9.223372036854776e18,0.0000,359,1
0.08999999999999999667,3729600,3339.0,9.223372036854776e18,0.0000,360,1
0.08999999999999999667,3729960,3339.0,9.223372036854776e18,0.0000,361,1
0.08999999999999999667,3730320,3267.0,9.223372036854776e18,0.0000,362,1
0.08999999999999999667,3730680,2863.0,9.223372036854776e18,0.0000,363,1
0.08999999999999999667,3731040,3272.0,9.223372036854776e18,0.0000,364,1
0.08999999999999999667,3731400,3329.0,9.223372036854776e18,0.0000,365,1
0.08999999999999999667,3731760,3336.0,9.223372036854776e18,0.0000,366,1
0.08999999999999999667,3732120,3339.0,9.223372036854776e18,0.0000,367,1
0.08999999999999999667,3732480,3337.0,9.223372036854776e18,0.0000,368,1
0.08999999999999999667,3732840,3137.0,9.223372036854776e18,0.0000,369,1
0.08999999999999999667,3733200,3050.0,9.223372036854776e18,0.0000,370,1
0.08999999999999999667,3733560,2752.0,9.223372036854776e18,0.0000,371,1
0.08999999999999999667,3733920,3169.0,9.223372036854776e18,0.0000,372,1
0.08999999999999999667,3734280,3240.0,9.223372036854776e18,0.0000,373,1
0.08999999999999999667,3734640,3328.0,9.223372036854776e18,0.0000,374,1
0.08999999999999999667,3735000,3340.0,9.223372036854776e18,0.0000,375,1
0.08999999999999999667,3735360,3341.0,9.223372036854776e18,0.0000,376,1
0.08999999999999999667,3735720,3339.0,9.223372036854776e18,0.0000,377,1
0.08999999999999999667,3736080,3341.0,9.223372036854776e18,0.0000,378,1
0.08999999999999999667,3736440,3337.0,9.223372036854776e18,0.0000,379,1
0.08999999999999999667,3736800,3335.0,9.223372036854776e18,0.0000,380,1
0.08999999999999999667,3737160,3342.0,9.223372036854776e18,0.0000,381,1
0.08999999999999999667,3737520,3343.0,9.223372036854776e18,0.0000,382,1
0.08999999999999999667,3737880,3344.0,9.223372036854776e18,0.0000,383,1
0.08999999999999999667,3738240,3341.0,9.223372036854776e18,0.0000,384,1
0.08999999999999999667,3738600,3338.0,9.223372036854776e18,0.0000,385,1
0.08999999999999999667,3738960,3341.0,9.223372036854776e18,0.0000,386,1
0.08999999999999999667,3739320,3341.0,9.223372036854776e18,0.0000,387,1
0.08999999999999999667,3739680,3341.0,9.223372036854776e18,0.0000,388,1
0.08999999999999999667,3740040,3336.0,9.223372036854776e18,0.0000,389,1
0.08999999999999999667,3740400,3340.0,9.223372036854776e18,0.0000,390,1
0.08999999999999999667,3740760,3340.0,9.223372036854776e18,0.0000,391,1
0.08999999999999999667,3741120,3215.0,9.223372036854776e18,0.0000,392,1
0.08999999999999999667,3741480,3300.0,9.223372036854776e18,0.0000,393,1
0.08999999999999999667,3741840,3332.0,9.223372036854776e18,0.0000,394,1
0.08999999999999999667,3742200,3315.0,9.223372036854776e18,0.0000,395,1
0.08999999999999999667,3742560,3336.0,9.223372036854776e18,0.0000,396,1
0.08999999999999999667,3742920,3334.0,9.223372036854776e18,0.0000,397,1
0.08999999999999999667,3743280,3342.0,9.223372036854776e18,0.0000,398,1
0.08999999999999999667,3743640,3341.0,9.223372036854776e18,0.0000,399,1
